	审核公式
D40=SUM([D41:D44])+D46	提示:化学原料和化学制品制造业=肥料制造+农药制造+专用化学产品制造+日用化学产品制造+其他
E40=SUM([E41:E44])+E46	提示:化学原料和化学制品制造业=肥料制造+农药制造+专用化学产品制造+日用化学产品制造+其他
F40=SUM([F41:F44])+F46	提示:化学原料和化学制品制造业=肥料制造+农药制造+专用化学产品制造+日用化学产品制造+其他
G40=SUM([G41:G44])+G46	提示:化学原料和化学制品制造业=肥料制造+农药制造+专用化学产品制造+日用化学产品制造+其他
H40=SUM([H41:H44])+H46	提示:化学原料和化学制品制造业=肥料制造+农药制造+专用化学产品制造+日用化学产品制造+其他
I40=SUM([I41:I44])+I46	提示:化学原料和化学制品制造业=肥料制造+农药制造+专用化学产品制造+日用化学产品制造+其他
J40=SUM([J41:J44])+J46	提示:化学原料和化学制品制造业=肥料制造+农药制造+专用化学产品制造+日用化学产品制造+其他
K40=SUM([K41:K44])+K46	提示:化学原料和化学制品制造业=肥料制造+农药制造+专用化学产品制造+日用化学产品制造+其他
L40=SUM([L41:L44])+L46	提示:化学原料和化学制品制造业=肥料制造+农药制造+专用化学产品制造+日用化学产品制造+其他
M40=SUM([M41:M44])+M46	提示:化学原料和化学制品制造业=肥料制造+农药制造+专用化学产品制造+日用化学产品制造+其他
N40=SUM([N41:N44])+N46	提示:化学原料和化学制品制造业=肥料制造+农药制造+专用化学产品制造+日用化学产品制造+其他
O40=SUM([O41:O44])+O46	提示:化学原料和化学制品制造业=肥料制造+农药制造+专用化学产品制造+日用化学产品制造+其他
P40=SUM([P41:P44])+P46	提示:化学原料和化学制品制造业=肥料制造+农药制造+专用化学产品制造+日用化学产品制造+其他
Q40=SUM([Q41:Q44])+Q46	提示:化学原料和化学制品制造业=肥料制造+农药制造+专用化学产品制造+日用化学产品制造+其他

C51=C52+SUM([C54:C56])	提示:非金属矿物制品业=水泥、石灰和石膏制造+水泥及石膏制品制造+玻璃及玻璃制品制造+其他
D51=D52+SUM([D54:D56])	提示:非金属矿物制品业=水泥、石灰和石膏制造+水泥及石膏制品制造+玻璃及玻璃制品制造+其他
E51=E52+SUM([E54:E56])	提示:非金属矿物制品业=水泥、石灰和石膏制造+水泥及石膏制品制造+玻璃及玻璃制品制造+其他
F51=F52+SUM([F54:F56])	提示:非金属矿物制品业=水泥、石灰和石膏制造+水泥及石膏制品制造+玻璃及玻璃制品制造+其他
G51=G52+SUM([G54:G56])	提示:非金属矿物制品业=水泥、石灰和石膏制造+水泥及石膏制品制造+玻璃及玻璃制品制造+其他
H51=H52+SUM([H54:H56])	提示:非金属矿物制品业=水泥、石灰和石膏制造+水泥及石膏制品制造+玻璃及玻璃制品制造+其他
I51=I52+SUM([I54:I56])	提示:非金属矿物制品业=水泥、石灰和石膏制造+水泥及石膏制品制造+玻璃及玻璃制品制造+其他
J51=J52+SUM([J54:J56])	提示:非金属矿物制品业=水泥、石灰和石膏制造+水泥及石膏制品制造+玻璃及玻璃制品制造+其他
K51=K52+SUM([K54:K56])	提示:非金属矿物制品业=水泥、石灰和石膏制造+水泥及石膏制品制造+玻璃及玻璃制品制造+其他
L51=L52+SUM([L54:L56])	提示:非金属矿物制品业=水泥、石灰和石膏制造+水泥及石膏制品制造+玻璃及玻璃制品制造+其他
M51=M52+SUM([M54:M56])	提示:非金属矿物制品业=水泥、石灰和石膏制造+水泥及石膏制品制造+玻璃及玻璃制品制造+其他
N51=N52+SUM([N54:N56])	提示:非金属矿物制品业=水泥、石灰和石膏制造+水泥及石膏制品制造+玻璃及玻璃制品制造+其他
O51=O52+SUM([O54:O56])	提示:非金属矿物制品业=水泥、石灰和石膏制造+水泥及石膏制品制造+玻璃及玻璃制品制造+其他
P51=P52+SUM([P54:P56])	提示:非金属矿物制品业=水泥、石灰和石膏制造+水泥及石膏制品制造+玻璃及玻璃制品制造+其他
Q51=Q52+SUM([Q54:Q56])	提示:非金属矿物制品业=水泥、石灰和石膏制造+水泥及石膏制品制造+玻璃及玻璃制品制造+其他

C69=SUM([C70:C73])	提示:电气机械和器材制造业=电机制造+电线电缆光缆及电工器材制造+家用电力器具制造+其他
D69=SUM([D70:D73])	提示:电气机械和器材制造业=电机制造+电线电缆光缆及电工器材制造+家用电力器具制造+其他
E69=SUM([E70:E73])	提示:电气机械和器材制造业=电机制造+电线电缆光缆及电工器材制造+家用电力器具制造+其他
F69=SUM([F70:F73])	提示:电气机械和器材制造业=电机制造+电线电缆光缆及电工器材制造+家用电力器具制造+其他
G69=SUM([G70:G73])	提示:电气机械和器材制造业=电机制造+电线电缆光缆及电工器材制造+家用电力器具制造+其他
H69=SUM([H70:H73])	提示:电气机械和器材制造业=电机制造+电线电缆光缆及电工器材制造+家用电力器具制造+其他
I69=SUM([I70:I73])	提示:电气机械和器材制造业=电机制造+电线电缆光缆及电工器材制造+家用电力器具制造+其他
J69=SUM([J70:J73])	提示:电气机械和器材制造业=电机制造+电线电缆光缆及电工器材制造+家用电力器具制造+其他
K69=SUM([K70:K73])	提示:电气机械和器材制造业=电机制造+电线电缆光缆及电工器材制造+家用电力器具制造+其他
L69=SUM([L70:L73])	提示:电气机械和器材制造业=电机制造+电线电缆光缆及电工器材制造+家用电力器具制造+其他
M69=SUM([M70:M73])	提示:电气机械和器材制造业=电机制造+电线电缆光缆及电工器材制造+家用电力器具制造+其他
N69=SUM([N70:N73])	提示:电气机械和器材制造业=电机制造+电线电缆光缆及电工器材制造+家用电力器具制造+其他
O69=SUM([O70:O73])	提示:电气机械和器材制造业=电机制造+电线电缆光缆及电工器材制造+家用电力器具制造+其他
P69=SUM([P70:P73])	提示:电气机械和器材制造业=电机制造+电线电缆光缆及电工器材制造+家用电力器具制造+其他
Q69=SUM([Q70:Q73])	提示:电气机械和器材制造业=电机制造+电线电缆光缆及电工器材制造+家用电力器具制造+其他

C74=SUM([C75:C80])	提示:计算机、通信和其他电子设备制造业=计算机制造+通信设备制造+广播电视设备制造+视听设备制造+其他
D74=SUM([D75:D80])	提示:计算机、通信和其他电子设备制造业=计算机制造+通信设备制造+广播电视设备制造+视听设备制造+其他
E74=SUM([E75:E80])	提示:计算机、通信和其他电子设备制造业=计算机制造+通信设备制造+广播电视设备制造+视听设备制造+其他
F74=SUM([F75:F80])	提示:计算机、通信和其他电子设备制造业=计算机制造+通信设备制造+广播电视设备制造+视听设备制造+其他
G74=SUM([G75:G80])	提示:计算机、通信和其他电子设备制造业=计算机制造+通信设备制造+广播电视设备制造+视听设备制造+其他
H74=SUM([H75:H80])	提示:计算机、通信和其他电子设备制造业=计算机制造+通信设备制造+广播电视设备制造+视听设备制造+其他
I74=SUM([I75:I80])	提示:计算机、通信和其他电子设备制造业=计算机制造+通信设备制造+广播电视设备制造+视听设备制造+其他
J74=SUM([J75:J80])	提示:计算机、通信和其他电子设备制造业=计算机制造+通信设备制造+广播电视设备制造+视听设备制造+其他
K74=SUM([K75:K80])	提示:计算机、通信和其他电子设备制造业=计算机制造+通信设备制造+广播电视设备制造+视听设备制造+其他
L74=SUM([L75:L80])	提示:计算机、通信和其他电子设备制造业=计算机制造+通信设备制造+广播电视设备制造+视听设备制造+其他
M74=SUM([M75:M80])	提示:计算机、通信和其他电子设备制造业=计算机制造+通信设备制造+广播电视设备制造+视听设备制造+其他
N74=SUM([N75:N80])	提示:计算机、通信和其他电子设备制造业=计算机制造+通信设备制造+广播电视设备制造+视听设备制造+其他
O74=SUM([O75:O80])	提示:计算机、通信和其他电子设备制造业=计算机制造+通信设备制造+广播电视设备制造+视听设备制造+其他
P74=SUM([P75:P80])	提示:计算机、通信和其他电子设备制造业=计算机制造+通信设备制造+广播电视设备制造+视听设备制造+其他
Q74=SUM([Q75:Q80])	提示:计算机、通信和其他电子设备制造业=计算机制造+通信设备制造+广播电视设备制造+视听设备制造+其他

C83=C84+C94+C95	提示:电力、燃气及水的生产和供应业=电力、热力的生产和供应业+燃气生产和供应业+水的生产和供应业
D83=D84+D94+D95	提示:电力、燃气及水的生产和供应业=电力、热力的生产和供应业+燃气生产和供应业+水的生产和供应业
E83=E84+E94+E95	提示:电力、燃气及水的生产和供应业=电力、热力的生产和供应业+燃气生产和供应业+水的生产和供应业
F83=F84+F94+F95	提示:电力、燃气及水的生产和供应业=电力、热力的生产和供应业+燃气生产和供应业+水的生产和供应业
G83=G84+G94+G95	提示:电力、燃气及水的生产和供应业=电力、热力的生产和供应业+燃气生产和供应业+水的生产和供应业
H83=H84+H94+H95	提示:电力、燃气及水的生产和供应业=电力、热力的生产和供应业+燃气生产和供应业+水的生产和供应业
I83=I84+I94+I95	提示:电力、燃气及水的生产和供应业=电力、热力的生产和供应业+燃气生产和供应业+水的生产和供应业
J83=J84+J94+J95	提示:电力、燃气及水的生产和供应业=电力、热力的生产和供应业+燃气生产和供应业+水的生产和供应业
K83=K84+K94+K95	提示:电力、燃气及水的生产和供应业=电力、热力的生产和供应业+燃气生产和供应业+水的生产和供应业
L83=L84+L94+L95	提示:电力、燃气及水的生产和供应业=电力、热力的生产和供应业+燃气生产和供应业+水的生产和供应业
M83=M84+M94+M95	提示:电力、燃气及水的生产和供应业=电力、热力的生产和供应业+燃气生产和供应业+水的生产和供应业
N83=N84+N94+N95	提示:电力、燃气及水的生产和供应业=电力、热力的生产和供应业+燃气生产和供应业+水的生产和供应业
O83=O84+O94+O95	提示:电力、燃气及水的生产和供应业=电力、热力的生产和供应业+燃气生产和供应业+水的生产和供应业
P83=P84+P94+P95	提示:电力、燃气及水的生产和供应业=电力、热力的生产和供应业+燃气生产和供应业+水的生产和供应业
Q83=Q84+Q94+Q95	提示:电力、燃气及水的生产和供应业=电力、热力的生产和供应业+燃气生产和供应业+水的生产和供应业

C84=C85+C92+C93	提示:电力、热力生产和供应业=电力生产+电力供应+热力生产和供应业
D84=D85+D92+D93	提示:电力、热力生产和供应业=电力生产+电力供应+热力生产和供应业
E84=E85+E92+E93	提示:电力、热力生产和供应业=电力生产+电力供应+热力生产和供应业
F84=F85+F92+F93	提示:电力、热力生产和供应业=电力生产+电力供应+热力生产和供应业
G84=G85+G92+G93	提示:电力、热力生产和供应业=电力生产+电力供应+热力生产和供应业
H84=H85+H92+H93	提示:电力、热力生产和供应业=电力生产+电力供应+热力生产和供应业
I84=I85+I92+I93	提示:电力、热力生产和供应业=电力生产+电力供应+热力生产和供应业
J84=J85+J92+J93	提示:电力、热力生产和供应业=电力生产+电力供应+热力生产和供应业
K84=K85+K92+K93	提示:电力、热力生产和供应业=电力生产+电力供应+热力生产和供应业
L84=L85+L92+L93	提示:电力、热力生产和供应业=电力生产+电力供应+热力生产和供应业
M84=M85+M92+M93	提示:电力、热力生产和供应业=电力生产+电力供应+热力生产和供应业
N84=N85+N92+N93	提示:电力、热力生产和供应业=电力生产+电力供应+热力生产和供应业
O84=O85+O92+O93	提示:电力、热力生产和供应业=电力生产+电力供应+热力生产和供应业
P84=P85+P92+P93	提示:电力、热力生产和供应业=电力生产+电力供应+热力生产和供应业
Q84=Q85+Q92+Q93	提示:电力、热力生产和供应业=电力生产+电力供应+热力生产和供应业

C6>=C7	提示:石油和天然气开采业>=其中:原油
D6>=D7	提示:石油和天然气开采业>=其中:原油
E6>=E7	提示:石油和天然气开采业>=其中:原油
F6>=F7	提示:石油和天然气开采业>=其中:原油
G6>=G7	提示:石油和天然气开采业>=其中:原油
H6>=H7	提示:石油和天然气开采业>=其中:原油
I6>=I7	提示:石油和天然气开采业>=其中:原油
J6>=J7	提示:石油和天然气开采业>=其中:原油
K6>=K7	提示:石油和天然气开采业>=其中:原油
L6>=L7	提示:石油和天然气开采业>=其中:原油
M6>=M7	提示:石油和天然气开采业>=其中:原油
N6>=N7	提示:石油和天然气开采业>=其中:原油
O6>=O7	提示:石油和天然气开采业>=其中:原油
P6>=P7	提示:石油和天然气开采业>=其中:原油
Q6>=Q7	提示:石油和天然气开采业>=其中:原油

C16>=C17	提示:酒的制造>=其中:酒精
D16>=D17	提示:酒的制造>=其中:酒精
E16>=E17	提示:酒的制造>=其中:酒精
F16>=F17	提示:酒的制造>=其中:酒精
G16>=G17	提示:酒的制造>=其中:酒精
H16>=H17	提示:酒的制造>=其中:酒精
I16>=I17	提示:酒的制造>=其中:酒精
J16>=J17	提示:酒的制造>=其中:酒精
K16>=K17	提示:酒的制造>=其中:酒精
L16>=L17	提示:酒的制造>=其中:酒精
M16>=M17	提示:酒的制造>=其中:酒精
N16>=N17	提示:酒的制造>=其中:酒精
O16>=O17	提示:酒的制造>=其中:酒精
P16>=P17	提示:酒的制造>=其中:酒精
Q16>=Q17	提示:酒的制造>=其中:酒精

C25>=C26	提示:纺织服装、服饰业>=其中:纺织服装
D25>=D26	提示:纺织服装、服饰业>=其中:纺织服装
E25>=E26	提示:纺织服装、服饰业>=其中:纺织服装
F25>=F26	提示:纺织服装、服饰业>=其中:纺织服装
G25>=G26	提示:纺织服装、服饰业>=其中:纺织服装
H25>=H26	提示:纺织服装、服饰业>=其中:纺织服装
I25>=I26	提示:纺织服装、服饰业>=其中:纺织服装
J25>=J26	提示:纺织服装、服饰业>=其中:纺织服装
K25>=K26	提示:纺织服装、服饰业>=其中:纺织服装
L25>=L26	提示:纺织服装、服饰业>=其中:纺织服装
M25>=M26	提示:纺织服装、服饰业>=其中:纺织服装
N25>=N26	提示:纺织服装、服饰业>=其中:纺织服装
O25>=O26	提示:纺织服装、服饰业>=其中:纺织服装
P25>=P26	提示:纺织服装、服饰业>=其中:纺织服装
Q25>=Q26	提示:纺织服装、服饰业>=其中:纺织服装

C33>=C34	提示:造纸>=其中:机制纸及纸板制造
D33>=D34	提示:造纸>=其中:机制纸及纸板制造
E33>=E34	提示:造纸>=其中:机制纸及纸板制造
